Wed Aug 19 11:50:15 IST 2026
adx
adx19
Filesystem      Size  Used Avail Use% Mounted on
udev            7.5G     0  7.5G   0% /dev
tmpfs           1.6G  1.6M  1.6G   1% /run
/dev/nvme0n1p6   75G   24G   48G  34% /
tmpfs           7.6G  112M  7.5G   2% /dev/shm
efivarfs        128K   44K   80K  36% /sys/firmware/efi/efivars
tmpfs           7.6G   56M  7.5G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
/dev/nvme0n1p1  256M   58M  199M  23% /boot/efi
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.1  26820 15956 ?        Ss   10:44   0:01 /sbin/init splash
adx19      63192  0.0  0.0 50356176 4380 ?       Sl   11:48   0:00 /usr/share/code/chrome_crashpad_handler --monitor-self-annotation=ptype=crashpad-handler --no-rate-limit --database=/home/adx19/.config/Code/Crashpad --url=appcenter://code?aid=fba07a4d-84bd-4fc8-a125-9640fc8ce171&uid=9e9a8351-191c-4709-89af-2a81b3fa6bf7&iid=9e9a8351-191c-4709-89af-2a81b3fa6bf7&sid=9e9a8351-191c-4709-89af-2a81b3fa6bf7 --annotation=_companyName=Microsoft --annotation=_productName=VSCode --annotation=_version=1.133.0 --annotation=lsb-release=Kali GNU/Linux Rolling --annotation=plat=Linux --annotation=prod=Electron --annotation=ver=42.8.0 --initial-client-fd=48 --shared-client-connection
root       63213  0.0  0.0      0     0 ?        I    11:48   0:00 [kworker/0:1-events]
adx19      63224  4.4  1.0 51402472 170740 ?     Sl   11:48   0:04 /usr/share/code/code --type=gpu-process --ozone-platform=x11 --crashpad-handler-pid=63192 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --gpu-preferences=UAAAAAAAAAAgAQAEAAAAAAAAAAAAAGAAAQAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAYAAAAAAAAABgAAAAAAAAAAQAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --shared-files --field-trial-handle=3,i,5952939323953962107,1599570971345958896,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,2536471700589781275,7363726717919928394,4 --trace-process-track-uuid=3190708988185955192
adx19      63227  0.1  0.5 50704672 85040 ?      Sl   11:48   0:00 /usr/share/code/code --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-GB --service-sandbox-type=none --crashpad-handler-pid=63192 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,5952939323953962107,1599570971345958896,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,2536471700589781275,7363726717919928394,4 --trace-process-track-uuid=3190708989122997041
adx19      63253 11.4  2.1 1522647004 334360 ?   Sl   11:48   0:12 /usr/share/code/code --type=renderer --crashpad-handler-pid=63192 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --app-path=/usr/share/code/resources/app --enable-sandbox --enable-blink-features=HighlightAPI --max-active-webgl-contexts=32 --ozone-platform=x11 --disable-blink-features=FontMatchingCTMigration,StandardizedBrowserZoom, --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1787116462012149 --launch-time-ticks=3847646115 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,5952939323953962107,1599570971345958896,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,2536471700589781275,7363726717919928394,4 --trace-process-track-uuid=3190708990060038890 --vscode-window-config=vscode:9e963f6e-706a-4042-93f4-222b4043b70c
adx19      63356  0.0  0.0 243176  6644 ?        Sl   11:48   0:00 dconf watch /system/proxy/
adx19      63366  0.9  1.0 1520365768 161952 ?   Sl   11:48   0:00 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-GB --service-sandbox-type=none --crashpad-handler-pid=63192 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,5952939323953962107,1599570971345958896,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,2536471700589781275,7363726717919928394,4 --trace-process-track-uuid=3190708990997080739
adx19      63388  1.1  0.8 1520363616 139580 ?   Sl   11:48   0:01 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-GB --service-sandbox-type=none --crashpad-handler-pid=63192 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,5952939323953962107,1599570971345958896,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,2536471700589781275,7363726717919928394,4 --trace-process-track-uuid=3190708991934122588
adx19      63402  1.6  0.8 1520346480 134536 ?   Sl   11:48   0:01 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-GB --service-sandbox-type=none --crashpad-handler-pid=63192 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,5952939323953962107,1599570971345958896,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,2536471700589781275,7363726717919928394,4 --trace-process-track-uuid=3190708992871164437
adx19      63403  0.3  0.8 1520363496 130244 ?   Sl   11:48   0:00 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-GB --service-sandbox-type=none --crashpad-handler-pid=63192 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,5952939323953962107,1599570971345958896,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,2536471700589781275,7363726717919928394,4 --trace-process-track-uuid=3190708993808206286
adx19      63444  4.1  2.2 1520936516 349180 ?   Sl   11:48   0:04 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-GB --service-sandbox-type=none --dns-result-order=ipv4first --experimental-network-inspection --inspect-port=0 --crashpad-handler-pid=63192 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,5952939323953962107,1599570971345958896,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,2536471700589781275,7363726717919928394,4 --trace-process-track-uuid=3190708994745248135
adx19      63678  1.0  1.7 1518498920 268316 ?   Sl   11:48   0:01 /usr/share/code/code /usr/share/code/resources/app/node_modules.asar.unpacked/@github/copilot-linux-x64/index.js --headless --no-auto-update --log-level info --stdio --no-auto-login
root       63774  0.0  0.0      0     0 ?        I    11:48   0:00 [kworker/3:1-events]
adx19      63927  0.7  0.0  13828  7128 pts/2    Ss   11:48   0:00 /usr/bin/zsh -i
root       64442  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/13:2-events]
root       64459  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/8:0-mm_percpu_wq]
root       64460  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/2:1-mm_percpu_wq]
root       64461  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/12:1-events]
root       64462  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/12:3]
root       64463  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/2:2-mm_percpu_wq]
root       64465  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/2:4-kacpi_notify]
root       64466  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/2:5]
root       64533  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/14:0-mm_percpu_wq]
root       64542  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/4:3-events]
root       64543  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/4:4-kacpi_notify]
root       64544  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/9:0-kacpi_notify]
root       64545  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/9:3]
root       64791  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/8:2-events]
root       64792  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/8:3-kacpi_notify]
root       64793  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/8:5]
root       64803  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/4:5]
root       64963  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/6:0-events]
root       64965  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/6:1]
root       64981  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/5:2-kacpi_notify]
root       64984  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/5:3]
root       64992  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/14:2]
root       65010  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/10:1]
root       65157  0.0  0.0      0     0 ?        I    11:49   0:00 [kworker/1:0]
adx19      65603  0.5  0.8 1520540388 134800 ?   Sl   11:49   0:00 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --extension-process --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=195 --time-ticks-at-unix-epoch=-1787116462012149 --launch-time-ticks=3936251077 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,12397169298220093224,12872577941779312570,2097152 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190709169035032049
adx19      65942  0.0  0.0   2696  1872 pts/2    S+   11:50   0:00 sh ./test1.sh
adx19      65950  100  0.0   9764  4308 pts/2    R+   11:50   0:00 ps aux
Hello Abhijit. Your roll_no is 24BCS10175
